Instruction(opname='LOAD_CONST', opcode=100, arg=0, argval='\nMarvin Lopez\nVladimir Semenov\n\nAssignment 3\n"Reflecting upon itself"\n\nPython 3.8.0\n', argrepr='\'\\nMarvin Lopez\\nVladimir Semenov\\n\\nAssignment 3\\n"Reflecting upon itself"\\n\\nPython 3.8.0\\n\'', offset=0, starts_line=1, is_jump_target=False)
Instruction(opname='STORE_NAME', opcode=90, arg=0, argval='__doc__', argrepr='__doc__', offset=2, starts_line=None, is_jump_target=False)
Instruction(opname='LOAD_CONST', opcode=100, arg=1, argval=0, argrepr='0', offset=4, starts_line=11, is_jump_target=False)
Instruction(opname='LOAD_CONST', opcode=100, arg=2, argval=None, argrepr='None', offset=6, starts_line=None, is_jump_target=False)
Instruction(opname='IMPORT_NAME', opcode=108, arg=1, argval='inspect', argrepr='inspect', offset=8, starts_line=None, is_jump_target=False)
Instruction(opname='STORE_NAME', opcode=90, arg=1, argval='inspect', argrepr='inspect', offset=10, starts_line=None, is_jump_target=False)
Instruction(opname='LOAD_CONST', opcode=100, arg=1, argval=0, argrepr='0', offset=12, starts_line=12, is_jump_target=False)
Instruction(opname='LOAD_CONST', opcode=100, arg=3, argval=('StringIO',), argrepr="('StringIO',)", offset=14, starts_line=None, is_jump_target=False)
Instruction(opname='IMPORT_NAME', opcode=108, arg=2, argval='io', argrepr='io', offset=16, starts_line=None, is_jump_target=False)
Instruction(opname='IMPORT_FROM', opcode=109, arg=3, argval='StringIO', argrepr='StringIO', offset=18, starts_line=None, is_jump_target=False)
Instruction(opname='STORE_NAME', opcode=90, arg=3, argval='StringIO', argrepr='StringIO', offset=20, starts_line=None, is_jump_target=False)
Instruction(opname='POP_TOP', opcode=1, arg=None, argval=None, argrepr='', offset=22, starts_line=None, is_jump_target=False)
Instruction(opname='LOAD_CONST', opcode=100, arg=1, argval=0, argrepr='0', offset=24, starts_line=13, is_jump_target=False)
Instruction(opname='LOAD_CONST', opcode=100, arg=2, argval=None, argrepr='None', offset=26, starts_line=None, is_jump_target=False)
Instruction(opname='IMPORT_NAME', opcode=108, arg=4, argval='sys', argrepr='sys', offset=28, starts_line=None, is_jump_target=False)
Instruction(opname='STORE_NAME', opcode=90, arg=4, argval='sys', argrepr='sys', offset=30, starts_line=None, is_jump_target=False)
